c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\vc140.pdb
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\vc140.idb
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\bodybasics.obj
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.ilk
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.exe
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.pdb
c:\users\litia\desktop\kinect samples\native\bodybasics-d2d\debug\bodybasics.res
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics.obj.enc
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.ilk
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics.res
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc120.idb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc140.idb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc141.idb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.pdb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc120.pdb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc140.pdb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\vc141.pdb
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.exe
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\cl.command.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\cl.read.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\cl.write.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\link.command.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\link.read.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\link.write.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\rc.command.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\rc.read.1.tlog
c:\users\cosit\desktop\kinect samples\kinect samples\native\bodybasics-d2d\debug\bodybasics-d2d.tlog\rc.write.1.tlog
